

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
    92     000F                     	;# 
    93     0010                     	;# 
    94     0011                     	;# 
    95     0012                     	;# 
    96     0013                     	;# 
    97     0014                     	;# 
    98     0015                     	;# 
    99     0015                     	;# 
   100     0016                     	;# 
   101     0017                     	;# 
   102     0018                     	;# 
   103     0019                     	;# 
   104     001A                     	;# 
   105     001B                     	;# 
   106     001B                     	;# 
   107     001C                     	;# 
   108     001D                     	;# 
   109     001E                     	;# 
   110     001F                     	;# 
   111     0081                     	;# 
   112     0085                     	;# 
   113     0086                     	;# 
   114     0087                     	;# 
   115     0088                     	;# 
   116     0089                     	;# 
   117     008C                     	;# 
   118     008D                     	;# 
   119     008E                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0098                     	;# 
   125     0099                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     010C                     	;# 
   131     010D                     	;# 
   132     010E                     	;# 
   133     010F                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     0000                     	;# 
   137     0001                     	;# 
   138     0002                     	;# 
   139     0003                     	;# 
   140     0004                     	;# 
   141     0005                     	;# 
   142     0006                     	;# 
   143     0007                     	;# 
   144     0008                     	;# 
   145     0009                     	;# 
   146     000A                     	;# 
   147     000B                     	;# 
   148     000C                     	;# 
   149     000D                     	;# 
   150     000E                     	;# 
   151     000E                     	;# 
   152     000F                     	;# 
   153     0010                     	;# 
   154     0011                     	;# 
   155     0012                     	;# 
   156     0013                     	;# 
   157     0014                     	;# 
   158     0015                     	;# 
   159     0015                     	;# 
   160     0016                     	;# 
   161     0017                     	;# 
   162     0018                     	;# 
   163     0019                     	;# 
   164     001A                     	;# 
   165     001B                     	;# 
   166     001B                     	;# 
   167     001C                     	;# 
   168     001D                     	;# 
   169     001E                     	;# 
   170     001F                     	;# 
   171     0081                     	;# 
   172     0085                     	;# 
   173     0086                     	;# 
   174     0087                     	;# 
   175     0088                     	;# 
   176     0089                     	;# 
   177     008C                     	;# 
   178     008D                     	;# 
   179     008E                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     010C                     	;# 
   191     010D                     	;# 
   192     010E                     	;# 
   193     010F                     	;# 
   194     018C                     	;# 
   195     018D                     	;# 
   196     0000                     	;# 
   197     0001                     	;# 
   198     0002                     	;# 
   199     0003                     	;# 
   200     0004                     	;# 
   201     0005                     	;# 
   202     0006                     	;# 
   203     0007                     	;# 
   204     0008                     	;# 
   205     0009                     	;# 
   206     000A                     	;# 
   207     000B                     	;# 
   208     000C                     	;# 
   209     000D                     	;# 
   210     000E                     	;# 
   211     000E                     	;# 
   212     000F                     	;# 
   213     0010                     	;# 
   214     0011                     	;# 
   215     0012                     	;# 
   216     0013                     	;# 
   217     0014                     	;# 
   218     0015                     	;# 
   219     0015                     	;# 
   220     0016                     	;# 
   221     0017                     	;# 
   222     0018                     	;# 
   223     0019                     	;# 
   224     001A                     	;# 
   225     001B                     	;# 
   226     001B                     	;# 
   227     001C                     	;# 
   228     001D                     	;# 
   229     001E                     	;# 
   230     001F                     	;# 
   231     0081                     	;# 
   232     0085                     	;# 
   233     0086                     	;# 
   234     0087                     	;# 
   235     0088                     	;# 
   236     0089                     	;# 
   237     008C                     	;# 
   238     008D                     	;# 
   239     008E                     	;# 
   240     0091                     	;# 
   241     0092                     	;# 
   242     0093                     	;# 
   243     0094                     	;# 
   244     0098                     	;# 
   245     0099                     	;# 
   246     009C                     	;# 
   247     009D                     	;# 
   248     009E                     	;# 
   249     009F                     	;# 
   250     010C                     	;# 
   251     010D                     	;# 
   252     010E                     	;# 
   253     010F                     	;# 
   254     018C                     	;# 
   255     018D                     	;# 
   256     0000                     	;# 
   257     0001                     	;# 
   258     0002                     	;# 
   259     0003                     	;# 
   260     0004                     	;# 
   261     0005                     	;# 
   262     0006                     	;# 
   263     0007                     	;# 
   264     0008                     	;# 
   265     0009                     	;# 
   266     000A                     	;# 
   267     000B                     	;# 
   268     000C                     	;# 
   269     000D                     	;# 
   270     000E                     	;# 
   271     000E                     	;# 
   272     000F                     	;# 
   273     0010                     	;# 
   274     0011                     	;# 
   275     0012                     	;# 
   276     0013                     	;# 
   277     0014                     	;# 
   278     0015                     	;# 
   279     0015                     	;# 
   280     0016                     	;# 
   281     0017                     	;# 
   282     0018                     	;# 
   283     0019                     	;# 
   284     001A                     	;# 
   285     001B                     	;# 
   286     001B                     	;# 
   287     001C                     	;# 
   288     001D                     	;# 
   289     001E                     	;# 
   290     001F                     	;# 
   291     0081                     	;# 
   292     0085                     	;# 
   293     0086                     	;# 
   294     0087                     	;# 
   295     0088                     	;# 
   296     0089                     	;# 
   297     008C                     	;# 
   298     008D                     	;# 
   299     008E                     	;# 
   300     0091                     	;# 
   301     0092                     	;# 
   302     0093                     	;# 
   303     0094                     	;# 
   304     0098                     	;# 
   305     0099                     	;# 
   306     009C                     	;# 
   307     009D                     	;# 
   308     009E                     	;# 
   309     009F                     	;# 
   310     010C                     	;# 
   311     010D                     	;# 
   312     010E                     	;# 
   313     010F                     	;# 
   314     018C                     	;# 
   315     018D                     	;# 
   316     0000                     	;# 
   317     0001                     	;# 
   318     0002                     	;# 
   319     0003                     	;# 
   320     0004                     	;# 
   321     0005                     	;# 
   322     0006                     	;# 
   323     0007                     	;# 
   324     0008                     	;# 
   325     0009                     	;# 
   326     000A                     	;# 
   327     000B                     	;# 
   328     000C                     	;# 
   329     000D                     	;# 
   330     000E                     	;# 
   331     000E                     	;# 
   332     000F                     	;# 
   333     0010                     	;# 
   334     0011                     	;# 
   335     0012                     	;# 
   336     0013                     	;# 
   337     0014                     	;# 
   338     0015                     	;# 
   339     0015                     	;# 
   340     0016                     	;# 
   341     0017                     	;# 
   342     0018                     	;# 
   343     0019                     	;# 
   344     001A                     	;# 
   345     001B                     	;# 
   346     001B                     	;# 
   347     001C                     	;# 
   348     001D                     	;# 
   349     001E                     	;# 
   350     001F                     	;# 
   351     0081                     	;# 
   352     0085                     	;# 
   353     0086                     	;# 
   354     0087                     	;# 
   355     0088                     	;# 
   356     0089                     	;# 
   357     008C                     	;# 
   358     008D                     	;# 
   359     008E                     	;# 
   360     0091                     	;# 
   361     0092                     	;# 
   362     0093                     	;# 
   363     0094                     	;# 
   364     0098                     	;# 
   365     0099                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     010C                     	;# 
   371     010D                     	;# 
   372     010E                     	;# 
   373     010F                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376     0000                     	;# 
   377     0001                     	;# 
   378     0002                     	;# 
   379     0003                     	;# 
   380     0004                     	;# 
   381     0005                     	;# 
   382     0006                     	;# 
   383     0007                     	;# 
   384     0008                     	;# 
   385     0009                     	;# 
   386     000A                     	;# 
   387     000B                     	;# 
   388     000C                     	;# 
   389     000D                     	;# 
   390     000E                     	;# 
   391     000E                     	;# 
   392     000F                     	;# 
   393     0010                     	;# 
   394     0011                     	;# 
   395     0012                     	;# 
   396     0013                     	;# 
   397     0014                     	;# 
   398     0015                     	;# 
   399     0015                     	;# 
   400     0016                     	;# 
   401     0017                     	;# 
   402     0018                     	;# 
   403     0019                     	;# 
   404     001A                     	;# 
   405     001B                     	;# 
   406     001B                     	;# 
   407     001C                     	;# 
   408     001D                     	;# 
   409     001E                     	;# 
   410     001F                     	;# 
   411     0081                     	;# 
   412     0085                     	;# 
   413     0086                     	;# 
   414     0087                     	;# 
   415     0088                     	;# 
   416     0089                     	;# 
   417     008C                     	;# 
   418     008D                     	;# 
   419     008E                     	;# 
   420     0091                     	;# 
   421     0092                     	;# 
   422     0093                     	;# 
   423     0094                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     010C                     	;# 
   431     010D                     	;# 
   432     010E                     	;# 
   433     010F                     	;# 
   434     018C                     	;# 
   435     018D                     	;# 
   436                           
   437                           	psect	idataBANK0
   438     0FCA                     __pidataBANK0:
   439                           
   440                           ;initializer for _error_msg
   441     0FCA  3454               	retlw	84
   442     0FCB  3472               	retlw	114
   443     0FCC  3461               	retlw	97
   444     0FCD  346E               	retlw	110
   445     0FCE  3473               	retlw	115
   446     0FCF  346D               	retlw	109
   447     0FD0  3469               	retlw	105
   448     0FD1  3473               	retlw	115
   449     0FD2  3473               	retlw	115
   450     0FD3  3469               	retlw	105
   451     0FD4  346F               	retlw	111
   452     0FD5  346E               	retlw	110
   453     0FD6  3420               	retlw	32
   454     0FD7  3465               	retlw	101
   455     0FD8  3472               	retlw	114
   456     0FD9  3472               	retlw	114
   457     0FDA  346F               	retlw	111
   458     0FDB  3472               	retlw	114
   459     0FDC  3400               	retlw	0
   460                           
   461                           ;initializer for _register_write_buffer
   462     0FDD  3471               	retlw	113
   463     0FDE  3400               	retlw	0
   464     0FDF  3430               	retlw	48
   465     0FE0  3400               	retlw	0
   466                           
   467                           ;initializer for _coil_write_state
   468     0FE1  34CD               	retlw	205
   469     0FE2  3421               	retlw	33
   470                           
   471                           	psect	stringtext
   472     0100                     __pstringtext:
   473     0100                     stringtab:
   474     0100                     __stringtab:
   475                           
   476                           ;	String table - string pointers are 2 bytes each
   477     0100  1BFF               	btfsc	btemp+1,7
   478     0101  290A               	ljmp	stringcode
   479     0102  1383               	bcf	3,7
   480     0103  187F               	btfsc	btemp+1,0
   481     0104  1783               	bsf	3,7
   482     0105  0800               	movf	0,w
   483     0106  0A84               	incf	4,f
   484     0107  1903               	skipnz
   485     0108  0AFF               	incf	btemp+1,f
   486     0109  0008               	return
   487     010A                     stringcode:
   488     010A  087F               	movf	btemp+1,w
   489     010B  397F               	andlw	127
   490     010C  008A               	movwf	10
   491     010D  0804               	movf	4,w
   492     010E  0A84               	incf	4,f
   493     010F  1903               	skipnz
   494     0110  0AFF               	incf	btemp+1,f
   495     0111  0082               	movwf	2
   496     0112                     __stringbase:
   497     0112                     __end_of__stringtab:
   498     0112                     _wCRCTable:
   499     0112  3400               	retlw	0
   500     0113  3400               	retlw	0
   501     0114  34C1               	retlw	193
   502     0115  34C0               	retlw	192
   503     0116  3481               	retlw	129
   504     0117  34C1               	retlw	193
   505     0118  3440               	retlw	64
   506     0119  3401               	retlw	1
   507     011A  3401               	retlw	1
   508     011B  34C3               	retlw	195
   509     011C  34C0               	retlw	192
   510     011D  3403               	retlw	3
   511     011E  3480               	retlw	128
   512     011F  3402               	retlw	2
   513     0120  3441               	retlw	65
   514     0121  34C2               	retlw	194
   515     0122  3401               	retlw	1
   516     0123  34C6               	retlw	198
   517     0124  34C0               	retlw	192
   518     0125  3406               	retlw	6
   519     0126  3480               	retlw	128
   520     0127  3407               	retlw	7
   521     0128  3441               	retlw	65
   522     0129  34C7               	retlw	199
   523     012A  3400               	retlw	0
   524     012B  3405               	retlw	5
   525     012C  34C1               	retlw	193
   526     012D  34C5               	retlw	197
   527     012E  3481               	retlw	129
   528     012F  34C4               	retlw	196
   529     0130  3440               	retlw	64
   530     0131  3404               	retlw	4
   531     0132  3401               	retlw	1
   532     0133  34CC               	retlw	204
   533     0134  34C0               	retlw	192
   534     0135  340C               	retlw	12
   535     0136  3480               	retlw	128
   536     0137  340D               	retlw	13
   537     0138  3441               	retlw	65
   538     0139  34CD               	retlw	205
   539     013A  3400               	retlw	0
   540     013B  340F               	retlw	15
   541     013C  34C1               	retlw	193
   542     013D  34CF               	retlw	207
   543     013E  3481               	retlw	129
   544     013F  34CE               	retlw	206
   545     0140  3440               	retlw	64
   546     0141  340E               	retlw	14
   547     0142  3400               	retlw	0
   548     0143  340A               	retlw	10
   549     0144  34C1               	retlw	193
   550     0145  34CA               	retlw	202
   551     0146  3481               	retlw	129
   552     0147  34CB               	retlw	203
   553     0148  3440               	retlw	64
   554     0149  340B               	retlw	11
   555     014A  3401               	retlw	1
   556     014B  34C9               	retlw	201
   557     014C  34C0               	retlw	192
   558     014D  3409               	retlw	9
   559     014E  3480               	retlw	128
   560     014F  3408               	retlw	8
   561     0150  3441               	retlw	65
   562     0151  34C8               	retlw	200
   563     0152  3401               	retlw	1
   564     0153  34D8               	retlw	216
   565     0154  34C0               	retlw	192
   566     0155  3418               	retlw	24
   567     0156  3480               	retlw	128
   568     0157  3419               	retlw	25
   569     0158  3441               	retlw	65
   570     0159  34D9               	retlw	217
   571     015A  3400               	retlw	0
   572     015B  341B               	retlw	27
   573     015C  34C1               	retlw	193
   574     015D  34DB               	retlw	219
   575     015E  3481               	retlw	129
   576     015F  34DA               	retlw	218
   577     0160  3440               	retlw	64
   578     0161  341A               	retlw	26
   579     0162  3400               	retlw	0
   580     0163  341E               	retlw	30
   581     0164  34C1               	retlw	193
   582     0165  34DE               	retlw	222
   583     0166  3481               	retlw	129
   584     0167  34DF               	retlw	223
   585     0168  3440               	retlw	64
   586     0169  341F               	retlw	31
   587     016A  3401               	retlw	1
   588     016B  34DD               	retlw	221
   589     016C  34C0               	retlw	192
   590     016D  341D               	retlw	29
   591     016E  3480               	retlw	128
   592     016F  341C               	retlw	28
   593     0170  3441               	retlw	65
   594     0171  34DC               	retlw	220
   595     0172  3400               	retlw	0
   596     0173  3414               	retlw	20
   597     0174  34C1               	retlw	193
   598     0175  34D4               	retlw	212
   599     0176  3481               	retlw	129
   600     0177  34D5               	retlw	213
   601     0178  3440               	retlw	64
   602     0179  3415               	retlw	21
   603     017A  3401               	retlw	1
   604     017B  34D7               	retlw	215
   605     017C  34C0               	retlw	192
   606     017D  3417               	retlw	23
   607     017E  3480               	retlw	128
   608     017F  3416               	retlw	22
   609     0180  3441               	retlw	65
   610     0181  34D6               	retlw	214
   611     0182  3401               	retlw	1
   612     0183  34D2               	retlw	210
   613     0184  34C0               	retlw	192
   614     0185  3412               	retlw	18
   615     0186  3480               	retlw	128
   616     0187  3413               	retlw	19
   617     0188  3441               	retlw	65
   618     0189  34D3               	retlw	211
   619     018A  3400               	retlw	0
   620     018B  3411               	retlw	17
   621     018C  34C1               	retlw	193
   622     018D  34D1               	retlw	209
   623     018E  3481               	retlw	129
   624     018F  34D0               	retlw	208
   625     0190  3440               	retlw	64
   626     0191  3410               	retlw	16
   627     0192  3401               	retlw	1
   628     0193  34F0               	retlw	240
   629     0194  34C0               	retlw	192
   630     0195  3430               	retlw	48
   631     0196  3480               	retlw	128
   632     0197  3431               	retlw	49
   633     0198  3441               	retlw	65
   634     0199  34F1               	retlw	241
   635     019A  3400               	retlw	0
   636     019B  3433               	retlw	51
   637     019C  34C1               	retlw	193
   638     019D  34F3               	retlw	243
   639     019E  3481               	retlw	129
   640     019F  34F2               	retlw	242
   641     01A0  3440               	retlw	64
   642     01A1  3432               	retlw	50
   643     01A2  3400               	retlw	0
   644     01A3  3436               	retlw	54
   645     01A4  34C1               	retlw	193
   646     01A5  34F6               	retlw	246
   647     01A6  3481               	retlw	129
   648     01A7  34F7               	retlw	247
   649     01A8  3440               	retlw	64
   650     01A9  3437               	retlw	55
   651     01AA  3401               	retlw	1
   652     01AB  34F5               	retlw	245
   653     01AC  34C0               	retlw	192
   654     01AD  3435               	retlw	53
   655     01AE  3480               	retlw	128
   656     01AF  3434               	retlw	52
   657     01B0  3441               	retlw	65
   658     01B1  34F4               	retlw	244
   659     01B2  3400               	retlw	0
   660     01B3  343C               	retlw	60
   661     01B4  34C1               	retlw	193
   662     01B5  34FC               	retlw	252
   663     01B6  3481               	retlw	129
   664     01B7  34FD               	retlw	253
   665     01B8  3440               	retlw	64
   666     01B9  343D               	retlw	61
   667     01BA  3401               	retlw	1
   668     01BB  34FF               	retlw	255
   669     01BC  34C0               	retlw	192
   670     01BD  343F               	retlw	63
   671     01BE  3480               	retlw	128
   672     01BF  343E               	retlw	62
   673     01C0  3441               	retlw	65
   674     01C1  34FE               	retlw	254
   675     01C2  3401               	retlw	1
   676     01C3  34FA               	retlw	250
   677     01C4  34C0               	retlw	192
   678     01C5  343A               	retlw	58
   679     01C6  3480               	retlw	128
   680     01C7  343B               	retlw	59
   681     01C8  3441               	retlw	65
   682     01C9  34FB               	retlw	251
   683     01CA  3400               	retlw	0
   684     01CB  3439               	retlw	57
   685     01CC  34C1               	retlw	193
   686     01CD  34F9               	retlw	249
   687     01CE  3481               	retlw	129
   688     01CF  34F8               	retlw	248
   689     01D0  3440               	retlw	64
   690     01D1  3438               	retlw	56
   691     01D2  3400               	retlw	0
   692     01D3  3428               	retlw	40
   693     01D4  34C1               	retlw	193
   694     01D5  34E8               	retlw	232
   695     01D6  3481               	retlw	129
   696     01D7  34E9               	retlw	233
   697     01D8  3440               	retlw	64
   698     01D9  3429               	retlw	41
   699     01DA  3401               	retlw	1
   700     01DB  34EB               	retlw	235
   701     01DC  34C0               	retlw	192
   702     01DD  342B               	retlw	43
   703     01DE  3480               	retlw	128
   704     01DF  342A               	retlw	42
   705     01E0  3441               	retlw	65
   706     01E1  34EA               	retlw	234
   707     01E2  3401               	retlw	1
   708     01E3  34EE               	retlw	238
   709     01E4  34C0               	retlw	192
   710     01E5  342E               	retlw	46
   711     01E6  3480               	retlw	128
   712     01E7  342F               	retlw	47
   713     01E8  3441               	retlw	65
   714     01E9  34EF               	retlw	239
   715     01EA  3400               	retlw	0
   716     01EB  342D               	retlw	45
   717     01EC  34C1               	retlw	193
   718     01ED  34ED               	retlw	237
   719     01EE  3481               	retlw	129
   720     01EF  34EC               	retlw	236
   721     01F0  3440               	retlw	64
   722     01F1  342C               	retlw	44
   723     01F2  3401               	retlw	1
   724     01F3  34E4               	retlw	228
   725     01F4  34C0               	retlw	192
   726     01F5  3424               	retlw	36
   727     01F6  3480               	retlw	128
   728     01F7  3425               	retlw	37
   729     01F8  3441               	retlw	65
   730     01F9  34E5               	retlw	229
   731     01FA  3400               	retlw	0
   732     01FB  3427               	retlw	39
   733     01FC  34C1               	retlw	193
   734     01FD  34E7               	retlw	231
   735     01FE  3481               	retlw	129
   736     01FF  34E6               	retlw	230
   737     0200  3440               	retlw	64
   738     0201  3426               	retlw	38
   739     0202  3400               	retlw	0
   740     0203  3422               	retlw	34
   741     0204  34C1               	retlw	193
   742     0205  34E2               	retlw	226
   743     0206  3481               	retlw	129
   744     0207  34E3               	retlw	227
   745     0208  3440               	retlw	64
   746     0209  3423               	retlw	35
   747     020A  3401               	retlw	1
   748     020B  34E1               	retlw	225
   749     020C  34C0               	retlw	192
   750     020D  3421               	retlw	33
   751     020E  3480               	retlw	128
   752     020F  3420               	retlw	32
   753     0210  3441               	retlw	65
   754     0211  34E0               	retlw	224
   755     0212  3401               	retlw	1
   756     0213  34A0               	retlw	160
   757     0214  34C0               	retlw	192
   758     0215  3460               	retlw	96
   759     0216  3480               	retlw	128
   760     0217  3461               	retlw	97
   761     0218  3441               	retlw	65
   762     0219  34A1               	retlw	161
   763     021A  3400               	retlw	0
   764     021B  3463               	retlw	99
   765     021C  34C1               	retlw	193
   766     021D  34A3               	retlw	163
   767     021E  3481               	retlw	129
   768     021F  34A2               	retlw	162
   769     0220  3440               	retlw	64
   770     0221  3462               	retlw	98
   771     0222  3400               	retlw	0
   772     0223  3466               	retlw	102
   773     0224  34C1               	retlw	193
   774     0225  34A6               	retlw	166
   775     0226  3481               	retlw	129
   776     0227  34A7               	retlw	167
   777     0228  3440               	retlw	64
   778     0229  3467               	retlw	103
   779     022A  3401               	retlw	1
   780     022B  34A5               	retlw	165
   781     022C  34C0               	retlw	192
   782     022D  3465               	retlw	101
   783     022E  3480               	retlw	128
   784     022F  3464               	retlw	100
   785     0230  3441               	retlw	65
   786     0231  34A4               	retlw	164
   787     0232  3400               	retlw	0
   788     0233  346C               	retlw	108
   789     0234  34C1               	retlw	193
   790     0235  34AC               	retlw	172
   791     0236  3481               	retlw	129
   792     0237  34AD               	retlw	173
   793     0238  3440               	retlw	64
   794     0239  346D               	retlw	109
   795     023A  3401               	retlw	1
   796     023B  34AF               	retlw	175
   797     023C  34C0               	retlw	192
   798     023D  346F               	retlw	111
   799     023E  3480               	retlw	128
   800     023F  346E               	retlw	110
